"Symbol","Name","LastSale","MarketCap","IPOyear","Sector","industry","Summary Quote",
"WAFDW","Washington Federal, Inc.","6.37","n/a","n/a","Finance","Savings Institutions","http://www.nasdaq.com/symbol/wafdw",
"WRE","Washington Real Estate Investment Trust","27.39","$1.87B","n/a","n/a","n/a","http://www.nasdaq.com/symbol/wre",
"WASH","Washington Trust Bancorp, Inc.","37.99","$645.89M","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/wash",
"WFBI","WashingtonFirst Bankshares Inc","20.55","$216.16M","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/wfbi",
"WCN","Waste Connections, Inc.","64.79","$7.93B","n/a","Public Utilities","Environmental Services","http://www.nasdaq.com/symbol/wcn",
"WM","Waste Management, Inc.","58.4","$26.03B","n/a","Public Utilities","Environmental Services","http://www.nasdaq.com/symbol/wm",
"WAT","Waters Corporation","129.15","$10.49B","1995","Capital Goods","Biotechnology: Laboratory Analytical Instruments","http://www.nasdaq.com/symbol/wat",
"WSBF","Waterstone Financial, Inc.","14","$409.03M","n/a","Finance","Savings Institutions","http://www.nasdaq.com/symbol/wsbf",
"WSO.B","Watsco, Inc.","n/a","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/wso.b",
"WSO","Watsco, Inc.","127.86","$4.52B","n/a","Consumer Durables","Industrial Machinery/Components","http://www.nasdaq.com/symbol/wso",
"WTS","Watts Water Technologies, Inc.","52.93","$1.81B","1986","Capital Goods","Metal Fabrications","http://www.nasdaq.com/symbol/wts",
"WVE","WAVE Life Sciences Ltd.","14.27","$307.54M","2015","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/wve",
"W","Wayfair Inc.","45.15","$3.81B","2014","Consumer Services","Catalog/Specialty Distribution","http://www.nasdaq.com/symbol/w",
"WAYN","Wayne Savings Bancshares Inc.","11.91","$33.13M","n/a","Finance","Savings Institutions","http://www.nasdaq.com/symbol/wayn",
"WSTG","Wayside Technology Group, Inc.","16.2637","$78.62M","n/a","Technology","Retail: Computer Software & Peripheral Equipment","http://www.nasdaq.com/symbol/wstg",
"WCIC","WCI Communities, Inc.","18.27","$481.25M","2013","Capital Goods","Homebuilding","http://www.nasdaq.com/symbol/wcic",
